distance,Wind speed @ 1m
43996.2,1
44007.4,1
44019.4,1
44031.3,1
44043.3,1
44055.3,1
44067.2,1
44079.2,1
44091.2,1
44102.4,1
44114.4,1
44126.3,1
44138.3,1
44150.3,1
44162.9,1
44174.9,1
44186.9,1
44186.9,1
